0001   0000             ;Altaid 8800
3332   1E95 E6FEC1B10F15    .DB 0E6h,0FEh,0C1h,0B1h,00Fh,015h,0C2h,064h,0E6h,077h,0C9h,0CDh,05Eh,0E5h,011h,010h  ;0EE0h
3332   1E9B C264E677C9CD5EE51110
3333   1EA5 0019C50E11D1    .DB 000h,019h,0C5h,00Eh,011h,0D1h,00Dh,0C8h,0D5h,03Ah,0DDh,0EDh,0B7h,0CAh,088h,0E6h  ;0EF0h
3333   1EAB 0DC8D53ADDEDB7CA88E6
3334   1EB5 C5E54E0600C3    .DB 0C5h,0E5h,04Eh,006h,000h,0C3h,08Eh,0E6h,00Dh,0C5h,04Eh,023h,046h,0E5h,079h,0B0h  ;0F00h
3334   1EBB 8EE60DC54E2346E579B0
3335   1EC5 CA9DE62AC6ED    .DB 0CAh,09Dh,0E6h,02Ah,0C6h,0EDh,07Dh,091h,07Ch,098h,0D4h,05Ch,0E6h,0E1h,023h,0C1h  ;0F10h
3335   1ECB 7D917C98D45CE6E123C1
3336   1ED5 C375E62AC6ED    .DB 0C3h,075h,0E6h,02Ah,0C6h,0EDh,00Eh,003h,0CDh,0EAh,0E4h,023h,044h,04Dh,02Ah,0BFh  ;0F20h
3336   1EDB 0E03CDEAE423444D2ABF
3337   1EE5 ED3600230B78    .DB 0EDh,036h,000h,023h,00Bh,078h,0B1h,0C2h,0B1h,0E6h,02Ah,0CAh,0EDh,0EBh,02Ah,0BFh  ;0F30h
3337   1EEB B1C2B1E62ACAEDEB2ABF
3338   1EF5 ED732372CDA1    .DB 0EDh,073h,023h,072h,0CDh,0A1h,0E3h,02Ah,0B3h,0EDh,036h,003h,023h,036h,000h,0CDh  ;0F40h
3338   1EFB E32AB3ED3603233600CD
3339   1F05 FEE50EFFCD05    .DB 0FEh,0E5h,00Eh,0FFh,0CDh,005h,0E6h,0CDh,0F5h,0E5h,0C8h,0CDh,05Eh,0E5h,03Eh,0E5h  ;0F50h
3339   1F0B E6CDF5E5C8CD5EE53EE5
3340   1F15 BECAD2E63A41    .DB 0BEh,0CAh,0D2h,0E6h,03Ah,041h,0E3h,0BEh,0C2h,0F6h,0E6h,023h,07Eh,0D6h,024h,0C2h  ;0F60h
3340   1F1B E3BEC2F6E6237ED624C2
3341   1F25 F6E63D3245E3    .DB 0F6h,0E6h,03Dh,032h,045h,0E3h,00Eh,001h,0CDh,06Bh,0E6h,0CDh,08Ch,0E5h,0C3h,0D2h  ;0F70h
3341   1F2B 0E01CD6BE6CD8CE5C3D2
3342   1F35 E63AD4EDC301    .DB 0E6h,03Ah,0D4h,0EDh,0C3h,001h,0E3h,0C5h,0F5h,03Ah,0C5h,0EDh,02Fh,047h,079h,0A0h  ;0F80h
3342   1F3B E3C5F53AC5ED2F4779A0
3343   1F45 4FF1A091E61F    .DB 04Fh,0F1h,0A0h,091h,0E6h,01Fh,0C1h,0C9h,03Eh,0FFh,032h,0D4h,0EDh,021h,0D8h,0EDh  ;0F90h
3343   1F4B C1C93EFF32D4ED21D8ED
3344   1F55 712A43E322D9    .DB 071h,02Ah,043h,0E3h,022h,0D9h,0EDh,0CDh,0FEh,0E5h,0CDh,0A1h,0E3h,00Eh,000h,0CDh  ;0FA0h
3344   1F5B EDCDFEE5CDA1E30E00CD
3345   1F65 05E6CDF5E5CA    .DB 005h,0E6h,0CDh,0F5h,0E5h,0CAh,094h,0E7h,02Ah,0D9h,0EDh,0EBh,01Ah,0FEh,0E5h,0CAh  ;0FB0h
3345   1F6B 94E72AD9EDEB1AFEE5CA
3346   1F75 4AE7D5CD7FE5    .DB 04Ah,0E7h,0D5h,0CDh,07Fh,0E5h,0D1h,0D2h,094h,0E7h,0CDh,05Eh,0E5h,03Ah,0D8h,0EDh  ;0FC0h
3346   1F7B D1D294E7CD5EE53AD8ED
3347   1F85 4F060079B7CA    .DB 04Fh,006h,000h,079h,0B7h,0CAh,083h,0E7h,01Ah,0FEh,03Fh,0CAh,07Ch,0E7h,078h,0FEh  ;0FD0h
3347   1F8B 83E71AFE3FCA7CE778FE
3348   1F95 0DCA7CE7FE0C    .DB 00Dh,0CAh,07Ch,0E7h,0FEh,00Ch,01Ah,0CAh,073h,0E7h,096h,0E6h,07Fh,0C2h,02Dh,0E7h  ;0FE0h
3348   1F9B 1ACA73E796E67FC22DE7
3349   1FA5 C37CE7C54ECD    .DB 0C3h,07Ch,0E7h,0C5h,04Eh,0CDh,007h,0E7h,0C1h,0C2h,02Dh,0E7h,013h,023h,004h,00Dh  ;0FF0h
3349   1FAB 07E7C1C22DE71323040D
3350   1FB5 C353E73AEAED    .DB 0C3h,053h,0E7h,03Ah,0EAh,0EDh,0E6h,003h,032h,045h,0E3h,021h,0D4h,0EDh,07Eh,017h  ;1000h
3350   1FBB E6033245E321D4ED7E17
3351   1FC5 D0AF77C9CDFE    .DB 0D0h,0AFh,077h,0C9h,0CDh,0FEh,0E5h,03Eh,0FFh,0C3h,001h,0E3h,0CDh,054h,0E5h,00Eh  ;1010h
3351   1FCB E53EFFC301E3CD54E50E
3352   1FD5 0CCD18E7CDF5    .DB 00Ch,0CDh,018h,0E7h,0CDh,0F5h,0E5h,0C8h,0CDh,044h,0E5h,0CDh,05Eh,0E5h,036h,0E5h  ;1020h
3352   1FDB E5C8CD44E5CD5EE536E5
3353   1FE5 0E00CD6BE6CD    .DB 00Eh,000h,0CDh,06Bh,0E6h,0CDh,0C6h,0E5h,0CDh,02Dh,0E7h,0C3h,0A4h,0E7h,050h,059h  ;1030h
3353   1FEB C6E5CD2DE7C3A4E75059
3354   1FF5 79B0CAD1E70B    .DB 079h,0B0h,0CAh,0D1h,0E7h,00Bh,0D5h,0C5h,0CDh,035h,0E6h,01Fh,0D2h,0ECh,0E7h,0C1h  ;1040h
3354   1FFB D5C5CD35E61FD2ECE7C1
3355   2005 D12AC6ED7B95    .DB 0D1h,02Ah,0C6h,0EDh,07Bh,095h,07Ah,09Ch,0D2h,0F4h,0E7h,013h,0C5h,0D5h,042h,04Bh  ;1050h
3355   200B 7A9CD2F4E713C5D5424B
3356   2015 CD35E61FD2EC    .DB 0CDh,035h,0E6h,01Fh,0D2h,0ECh,0E7h,0D1h,0C1h,0C3h,0C0h,0E7h,017h,03Ch,0CDh,064h  ;1060h
3356   201B E7D1C1C3C0E7173CCD64
3357   2025 E6E1D1C979B0    .DB 0E6h,0E1h,0D1h,0C9h,079h,0B0h,0C2h,0C0h,0E7h,021h,000h,000h,0C9h,00Eh,000h,01Eh  ;1070h
3357   202B C2C0E7210000C90E001E
3358   2035 20D506002A43    .DB 020h,0D5h,006h,000h,02Ah,043h,0E3h,009h,0EBh,0CDh,05Eh,0E5h,0C1h,0CDh,04Fh,0E3h  ;1080h
3358   203B E309EBCD5EE5C1CD4FE3
3359   2045 CDC3E3C3C6E5    .DB 0CDh,0C3h,0E3h,0C3h,0C6h,0E5h,0CDh,054h,0E5h,00Eh,00Ch,0CDh,018h,0E7h,02Ah,043h  ;1090h
3359   204B CD54E50E0CCD18E72A43
3360   2055 E37E11100019    .DB 0E3h,07Eh,011h,010h,000h,019h,077h,0CDh,0F5h,0E5h,0C8h,0CDh,044h,0E5h,00Eh,010h  ;10A0h
3360   205B 77CDF5E5C8CD44E50E10
3361   2065 1E0CCD01E8CD    .DB 01Eh,00Ch,0CDh,001h,0E8h,0CDh,02Dh,0E7h,0C3h,027h,0E8h,00Eh,00Ch,0CDh,018h,0E7h  ;10B0h
3361   206B 2DE7C327E80E0CCD18E7
3362   2075 CDF5E5C80E00    .DB 0CDh,0F5h,0E5h,0C8h,00Eh,000h,01Eh,00Ch,0CDh,001h,0E8h,0CDh,02Dh,0E7h,0C3h,040h  ;10C0h
3362   207B 1E0CCD01E8CD2DE7C340
3363   2085 E80E0FCD18E7    .DB 0E8h,00Eh,00Fh,0CDh,018h,0E7h,0CDh,0F5h,0E5h,0C8h,0CDh,0A6h,0E4h,07Eh,0F5h,0E5h  ;10D0h
3363   208B CDF5E5C8CDA6E47EF5E5
3364   2095 CD5EE5EB2A43    .DB 0CDh,05Eh,0E5h,0EBh,02Ah,043h,0E3h,00Eh,020h,0D5h,0CDh,04Fh,0E3h,0CDh,078h,0E5h  ;10E0h
3364   209B E30E20D5CD4FE3CD78E5
3365   20A5 D1210C00194E    .DB 0D1h,021h,00Ch,000h,019h,04Eh,021h,00Fh,000h,019h,046h,0E1h,0F1h,077h,079h,0BEh  ;10F0h
3365   20AB 210F001946E1F17779BE
3366   20B5 78CA8BE83E00    .DB 078h,0CAh,08Bh,0E8h,03Eh,000h,0DAh,08Bh,0E8h,03Eh,080h,02Ah,043h,0E3h,011h,00Fh  ;1100h
3366   20BB DA8BE83E802A43E3110F
3367   20C5 001977C97E23    .DB 000h,019h,077h,0C9h,07Eh,023h,0B6h,02Bh,0C0h,01Ah,077h,013h,023h,01Ah,077h,01Bh  ;1110h
3367   20CB B62BC01A7713231A771B
3368   20D5 2BC9AF3245E3    .DB 02Bh,0C9h,0AFh,032h,045h,0E3h,032h,0EAh,0EDh,032h,0EBh,0EDh,0CDh,01Eh,0E5h,0C0h  ;1120h
3368   20DB 32EAED32EBEDCD1EE5C0
3369   20E5 CD69E5E680C0    .DB 0CDh,069h,0E5h,0E6h,080h,0C0h,00Eh,00Fh,0CDh,018h,0E7h,0CDh,0F5h,0E5h,0C8h,001h  ;1130h
3369   20EB 0E0FCD18E7CDF5E5C801
3370   20F5 1000CD5EE509    .DB 010h,000h,0CDh,05Eh,0E5h,009h,0EBh,02Ah,043h,0E3h,009h,00Eh,010h,03Ah,0DDh,0EDh  ;1140h
3370   20FB EB2A43E3090E103ADDED
3371   2105 B7CAE8E87EB7    .DB 0B7h,0CAh,0E8h,0E8h,07Eh,0B7h,01Ah,0C2h,0DBh,0E8h,077h,0B7h,0C2h,0E1h,0E8h,07Eh  ;1150h
3371   210B 1AC2DBE877B7C2E1E87E
3372   2115 12BEC21FE9C3    .DB 012h,0BEh,0C2h,01Fh,0E9h,0C3h,0FDh,0E8h,0CDh,094h,0E8h,0EBh,0CDh,094h,0E8h,0EBh  ;1160h
3372   211B FDE8CD94E8EBCD94E8EB
3373   2125 1ABEC21FE913    .DB 01Ah,0BEh,0C2h,01Fh,0E9h,013h,023h,01Ah,0BEh,0C2h,01Fh,0E9h,00Dh,013h,023h,00Dh  ;1170h
3373   212B 231ABEC21FE90D13230D
3374   2135 C2CDE801ECFF    .DB 0C2h,0CDh,0E8h,001h,0ECh,0FFh,009h,0EBh,009h,01Ah,0BEh,0DAh,017h,0E9h,077h,001h  ;1180h
3374   213B 09EB091ABEDA17E97701
3375   2145 030009EB097E    .DB 003h,000h,009h,0EBh,009h,07Eh,012h,03Eh,0FFh,032h,0D2h,0EDh,0C3h,010h,0E8h,021h  ;1190h
3375   214B 123EFF32D2EDC310E821
3376   2155 45E335C9CD54    .DB 045h,0E3h,035h,0C9h,0CDh,054h,0E5h,02Ah,043h,0E3h,0E5h,021h,0ACh,0EDh,022h,043h  ;11A0h
3376   215B E52A43E3E521ACED2243
3377   2165 E30E01CD18E7    .DB 0E3h,00Eh,001h,0CDh,018h,0E7h,0CDh,0F5h,0E5h,0E1h,022h,043h,0E3h,0C8h,0EBh,021h  ;11B0h
3377   216B CDF5E5E12243E3C8EB21
3378   2175 0F00190E11AF    .DB 00Fh,000h,019h,00Eh,011h,0AFh,077h,023h,00Dh,0C2h,046h,0E9h,021h,00Dh,000h,019h  ;11C0h
3378   217B 77230DC246E9210D0019
3379   2185 77CD8CE5CDFD    .DB 077h,0CDh,08Ch,0E5h,0CDh,0FDh,0E7h,0C3h,078h,0E5h,0AFh,032h,0D2h,0EDh,0CDh,0A2h  ;11D0h
3379   218B E7C378E5AF32D2EDCDA2
3380   2195 E8CDF5E5C82A    .DB 0E8h,0CDh,0F5h,0E5h,0C8h,02Ah,043h,0E3h,001h,00Ch,000h,009h,07Eh,03Ch,0E6h,01Fh  ;11E0h
3380   219B 43E3010C00097E3CE61F
3381   21A5 77CA83E9473A    .DB 077h,0CAh,083h,0E9h,047h,03Ah,0C5h,0EDh,0A0h,021h,0D2h,0EDh,0A6h,0CAh,08Eh,0E9h  ;11F0h
3381   21AB C5EDA021D2EDA6CA8EE9
3382   21B5 C3ACE9010200    .DB 0C3h,0ACh,0E9h,001h,002h,000h,009h,034h,07Eh,0E6h,00Fh,0CAh,0B6h,0E9h,00Eh,00Fh  ;1200h
3382   21BB 09347EE60FCAB6E90E0F
3383   21C5 CD18E7CDF5E5    .DB 0CDh,018h,0E7h,0CDh,0F5h,0E5h,0C2h,0ACh,0E9h,03Ah,0D3h,0EDh,03Ch,0CAh,0B6h,0E9h  ;1210h
3383   21CB C2ACE93AD3ED3CCAB6E9
3384   21D5 CD24E9CDF5E5    .DB 0CDh,024h,0E9h,0CDh,0F5h,0E5h,0CAh,0B6h,0E9h,0C3h,0AFh,0E9h,0CDh,05Ah,0E8h,0CDh  ;1220h
3384   21DB CAB6E9C3AFE9CD5AE8CD
3385   21E5 BBE4AFC301E3    .DB 0BBh,0E4h,0AFh,0C3h,001h,0E3h,0CDh,005h,0E3h,0C3h,078h,0E5h,03Eh,001h,032h,0D5h  ;1230h
3385   21EB CD05E3C378E53E0132D5
3386   21F5 ED3EFF32D3ED    .DB 0EDh,03Eh,0FFh,032h,0D3h,0EDh,0CDh,0BBh,0E4h,03Ah,0E3h,0EDh,021h,0E1h,0EDh,0BEh  ;1240h
3386   21FB CDBBE43AE3ED21E1EDBE
3387   2205 DAE6E9FE80C2    .DB 0DAh,0E6h,0E9h,0FEh,080h,0C2h,0FBh,0E9h,0CDh,05Ah,0E9h,0AFh,032h,0E3h,0EDh,03Ah  ;1250h
3387   220B FBE9CD5AE9AF32E3ED3A
3388   2215 45E3B7C2FBE9    .DB 045h,0E3h,0B7h,0C2h,0FBh,0E9h,0CDh,077h,0E4h,0CDh,084h,0E4h,0CAh,0FBh,0E9h,0CDh  ;1260h
3388   221B CD77E4CD84E4CAFBE9CD
3389   2225 8AE4CDD1E3CD    .DB 08Ah,0E4h,0CDh,0D1h,0E3h,0CDh,0B2h,0E3h,0C3h,0D2h,0E4h,0C3h,005h,0E3h,03Eh,001h  ;1270h
3389   222B B2E3C3D2E4C305E33E01
3390   2235 32D5ED3E0032    .DB 032h,0D5h,0EDh,03Eh,000h,032h,0D3h,0EDh,0CDh,054h,0E5h,02Ah,043h,0E3h,0CDh,047h  ;1280h
3390   223B D3EDCD54E52A43E3CD47
3391   2245 E5CDBBE43AE3    .DB 0E5h,0CDh,0BBh,0E4h,03Ah,0E3h,0EDh,0FEh,080h,0D2h,005h,0E3h,0CDh,077h,0E4h,0CDh  ;1290h
3391   224B EDFE80D205E3CD77E4CD
3392   2255 84E40E00C26E    .DB 084h,0E4h,00Eh,000h,0C2h,06Eh,0EAh,0CDh,03Eh,0E4h,032h,0D7h,0EDh,001h,000h,000h  ;12A0h
3392   225B EACD3EE432D7ED010000
3393   2265 B7CA3BEA4F0B    .DB 0B7h,0CAh,03Bh,0EAh,04Fh,00Bh,0CDh,05Eh,0E4h,044h,04Dh,0CDh,0BEh,0E7h,07Dh,0B4h  ;12B0h
3393   226B CD5EE4444DCDBEE77DB4
3394   2275 C248EA3E02C3    .DB 0C2h,048h,0EAh,03Eh,002h,0C3h,001h,0E3h,022h,0E5h,0EDh,0EBh,02Ah,043h,0E3h,001h  ;12C0h
3394   227B 01E322E5EDEB2A43E301
3395   2285 1000093ADDED    .DB 010h,000h,009h,03Ah,0DDh,0EDh,0B7h,03Ah,0D7h,0EDh,0CAh,064h,0EAh,0CDh,064h,0E5h  ;12D0h
3395   228B B73AD7EDCA64EACD64E5
3396   2295 73C36CEA4F06    .DB 073h,0C3h,06Ch,0EAh,04Fh,006h,000h,009h,009h,073h,023h,072h,00Eh,002h,03Ah,045h  ;12E0h
3396   229B 0009097323720E023A45
3397   22A5 E3B7C0C5CD8A    .DB 0E3h,0B7h,0C0h,0C5h,0CDh,08Ah,0E4h,03Ah,0D5h,0EDh,03Dh,03Dh,0C2h,0BBh,0EAh,0C1h  ;12F0h
3397   22AB E43AD5ED3D3DC2BBEAC1
3398   22B5 C5793D3DC2BB    .DB 0C5h,079h,03Dh,03Dh,0C2h,0BBh,0EAh,0E5h,02Ah,0B9h,0EDh,057h,077h,023h,014h,0F2h  ;1300h
3398   22BB EAE52AB9ED57772314F2
3399   22C5 8CEACDE0E52A    .DB 08Ch,0EAh,0CDh,0E0h,0E5h,02Ah,0E7h,0EDh,00Eh,002h,022h,0E5h,0EDh,0C5h,0CDh,0D1h  ;1310h
3399   22CB E7ED0E0222E5EDC5CDD1
3400   22D5 E3C1CDB8E32A    .DB 0E3h,0C1h,0CDh,0B8h,0E3h,02Ah,0E5h,0EDh,00Eh,000h,03Ah,0C4h,0EDh,047h,0A5h,0B8h  ;1320h
3400   22DB E5ED0E003AC4ED47A5B8
3401   22E5 23C29AEAE122    .DB 023h,0C2h,09Ah,0EAh,0E1h,022h,0E5h,0EDh,0CDh,0DAh,0E5h,0CDh,0D1h,0E3h,0C1h,0C5h  ;1330h
3401   22EB E5EDCDDAE5CDD1E3C1C5
3402   22F5 CDB8E3C13AE3    .DB 0CDh,0B8h,0E3h,0C1h,03Ah,0E3h,0EDh,021h,0E1h,0EDh,0BEh,0DAh,0D2h,0EAh,077h,034h  ;1340h
3402   22FB ED21E1EDBEDAD2EA7734
3403   2305 0E0200002100    .DB 00Eh,002h,000h,000h,021h,000h,000h,0F5h,0CDh,069h,0E5h,0E6h,07Fh,077h,0F1h,0FEh  ;1350h
3403   230B 00F5CD69E5E67F77F1FE
3404   2315 7FC200EB3AD5    .DB 07Fh,0C2h,000h,0EBh,03Ah,0D5h,0EDh,0FEh,001h,0C2h,000h,0EBh,0CDh,0D2h,0E4h,0CDh  ;1360h
3404   231B EDFE01C200EBCDD2E4CD
3405   2325 5AE92145E37E    .DB 05Ah,0E9h,021h,045h,0E3h,07Eh,0B7h,0C2h,0FEh,0EAh,03Dh,032h,0E3h,0EDh,036h,000h  ;1370h
3405   232B B7C2FEEA3D32E3ED3600
3406   2335 C3D2E4AF32D5    .DB 0C3h,0D2h,0E4h,0AFh,032h,0D5h,0EDh,0C5h,02Ah,043h,0E3h,0EBh,021h,021h,000h,019h  ;1380h
3406   233B EDC52A43E3EB21210019
3407   2345 7EE67FF57E17    .DB 07Eh,0E6h,07Fh,0F5h,07Eh,017h,023h,07Eh,017h,0E6h,01Fh,04Fh,07Eh,01Fh,01Fh,01Fh  ;1390h
3407   234B 237E17E61F4F7E1F1F1F
3408   2355 1FE60F47F123    .DB 01Fh,0E6h,00Fh,047h,0F1h,023h,06Eh,02Ch,02Dh,02Eh,006h,0C2h,08Bh,0EBh,021h,020h  ;13A0h
3408   235B 6E2C2D2E06C28BEB2120
3409   2365 001977210C00    .DB 000h,019h,077h,021h,00Ch,000h,019h,079h,096h,0C2h,047h,0EBh,021h,00Eh,000h,019h  ;13B0h
3409   236B 197996C247EB210E0019
3410   2375 7896E67FCA7F    .DB 078h,096h,0E6h,07Fh,0CAh,07Fh,0EBh,0C5h,0D5h,0CDh,0A2h,0E8h,0D1h,0C1h,02Eh,003h  ;13C0h
3410   237B EBC5D5CDA2E8D1C12E03
3411   2385 3A45E33CCA84    .DB 03Ah,045h,0E3h,03Ch,0CAh,084h,0EBh,021h,00Ch,000h,019h,071h,021h,00Eh,000h,019h  ;13D0h
3411   238B EB210C001971210E0019
3412   2395 70CD51E83A45    .DB 070h,0CDh,051h,0E8h,03Ah,045h,0E3h,03Ch,0C2h,07Fh,0EBh,0C1h,0C5h,02Eh,004h,00Ch  ;13E0h
3412   239B E33CC27FEBC1C52E040C
3413   23A5 CA84EBCD24E9    .DB 0CAh,084h,0EBh,0CDh,024h,0E9h,02Eh,005h,03Ah,045h,0E3h,03Ch,0CAh,084h,0EBh,0C1h  ;13F0h
3413   23AB 2E053A45E33CCA84EBC1
3414   23B5 AFC301E3E5CD    .DB 0AFh,0C3h,001h,0E3h,0E5h,0CDh,069h,0E5h,036h,0C0h,0E1h,0C1h,07Dh,032h,045h,0E3h  ;1400h
3414   23BB 69E536C0E1C17D3245E3
3415   23C5 C378E50EFFCD    .DB 0C3h,078h,0E5h,00Eh,0FFh,0CDh,003h,0EBh,0CCh,0C1h,0E9h,0C9h,00Eh,000h,0CDh,003h  ;1410h
3415   23CB 03EBCCC1E9C90E00CD03
3416   23D5 EBCC03EAC9EB    .DB 0EBh,0CCh,003h,0EAh,0C9h,0EBh,019h,04Eh,006h,000h,021h,00Ch,000h,019h,07Eh,00Fh  ;1420h
3416   23DB 194E0600210C00197E0F
3417   23E5 E680814F3E00    .DB 0E6h,080h,081h,04Fh,03Eh,000h,088h,047h,07Eh,00Fh,0E6h,00Fh,080h,047h,021h,00Eh  ;1430h
3417   23EB 88477E0FE60F8047210E
3418   23F5 00197E878787    .DB 000h,019h,07Eh,087h,087h,087h,087h,0F5h,080h,047h,0F5h,0E1h,07Dh,0E1h,0B5h,0E6h  ;1440h
3418   23FB 87F58047F5E17DE1B5E6
3419   2405 01C90E0CCD18    .DB 001h,0C9h,00Eh,00Ch,0CDh,018h,0E7h,02Ah,043h,0E3h,011h,021h,000h,019h,0E5h,072h  ;1450h
3419   240B E72A43E311210019E572
3420   2415 23722372CDF5    .DB 023h,072h,023h,072h,0CDh,0F5h,0E5h,0CAh,00Ch,0ECh,0CDh,05Eh,0E5h,011h,00Fh,000h  ;1460h
3420   241B E5CA0CECCD5EE5110F00
3421   2425 CDA5EBE1E55F    .DB 0CDh,0A5h,0EBh,0E1h,0E5h,05Fh,079h,096h,023h,078h,09Eh,023h,07Bh,09Eh,0DAh,006h  ;1470h
3421   242B 799623789E237B9EDA06
3422   2435 EC732B702B71    .DB 0ECh,073h,02Bh,070h,02Bh,071h,0CDh,02Dh,0E7h,0C3h,0E4h,0EBh,0E1h,0C9h,02Ah,043h  ;1480h
3422   243B CD2DE7C3E4EBE1C92A43
3423   2445 E3112000CDA5    .DB 0E3h,011h,020h,000h,0CDh,0A5h,0EBh,021h,021h,000h,019h,071h,023h,070h,023h,077h  ;1490h
3423   244B EB212100197123702377
3424   2455 C92AAFED3A42    .DB 0C9h,02Ah,0AFh,0EDh,03Ah,042h,0E3h,04Fh,0CDh,0EAh,0E4h,0E5h,0EBh,0CDh,059h,0E3h  ;14A0h
3424   245B E34FCDEAE4E5EBCD59E3
3425   2465 E1CC47E37D1F    .DB 0E1h,0CCh,047h,0E3h,07Dh,01Fh,0D8h,02Ah,0AFh,0EDh,04Dh,044h,0CDh,00Bh,0E5h,022h  ;14B0h
3425   246B D82AAFED4D44CD0BE522
3426   2475 AFEDC3A3E63A    .DB 0AFh,0EDh,0C3h,0A3h,0E6h,03Ah,0D6h,0EDh,021h,042h,0E3h,0BEh,0C8h,077h,0C3h,021h  ;14C0h
3426   247B D6ED2142E3BEC877C321
3427   2485 EC3EFF32DEED    .DB 0ECh,03Eh,0FFh,032h,0DEh,0EDh,02Ah,043h,0E3h,07Eh,0E6h,01Fh,03Dh,032h,0D6h,0EDh  ;14D0h
3427   248B 2A43E37EE61F3D32D6ED
3428   2495 FE1ED275EC3A    .DB 0FEh,01Eh,0D2h,075h,0ECh,03Ah,042h,0E3h,032h,0DFh,0EDh,07Eh,032h,0E0h,0EDh,0E6h  ;14E0h
3428   249B 42E332DFED7E32E0EDE6
3429   24A5 E077CD45EC3A    .DB 0E0h,077h,0CDh,045h,0ECh,03Ah,041h,0E3h,02Ah,043h,0E3h,0B6h,077h,0C9h,03Eh,022h  ;14F0h
3429   24AB 41E32A43E3B677C93E22
3430   24B5 C301E3210000    .DB 0C3h,001h,0E3h,021h,000h,000h,022h,0ADh,0EDh,022h,0AFh,0EDh,0AFh,032h,042h,0E3h  ;1500h
3430   24BB 22ADED22AFEDAF3242E3
3431   24C5 21800022B1ED    .DB 021h,080h,000h,022h,0B1h,0EDh,0CDh,0DAh,0E5h,0C3h,021h,0ECh,0CDh,072h,0E5h,0CDh  ;1510h
3431   24CB CDDAE5C321ECCD72E5CD
3432   24D5 51ECC351E8CD    .DB 051h,0ECh,0C3h,051h,0E8h,0CDh,051h,0ECh,0C3h,0A2h,0E8h,00Eh,000h,0EBh,07Eh,0FEh  ;1520h
3432   24DB 51ECC3A2E80E00EB7EFE
3433   24E5 3FCAC2ECCDA6    .DB 03Fh,0CAh,0C2h,0ECh,0CDh,0A6h,0E4h,07Eh,0FEh,03Fh,0C4h,072h,0E5h,0CDh,051h,0ECh  ;1530h
3433   24EB E47EFE3FC472E5CD51EC
3434   24F5 0E0FCD18E7C3    .DB 00Eh,00Fh,0CDh,018h,0E7h,0C3h,0E9h,0E5h,02Ah,0D9h,0EDh,022h,043h,0E3h,0CDh,051h  ;1540h
3434   24FB E9E52AD9ED2243E3CD51
3435   2505 ECCD2DE7C3E9    .DB 0ECh,0CDh,02Dh,0E7h,0C3h,0E9h,0E5h,0CDh,051h,0ECh,0CDh,09Ch,0E7h,0C3h,001h,0E7h  ;1550h
3435   250B E5CD51ECCD9CE7C301E7
3436   2515 CD51ECC3BCE9    .DB 0CDh,051h,0ECh,0C3h,0BCh,0E9h,0CDh,051h,0ECh,0C3h,0FEh,0E9h,0CDh,072h,0E5h,0CDh  ;1560h
3436   251B CD51ECC3FEE9CD72E5CD
3437   2525 51ECC324E9CD    .DB 051h,0ECh,0C3h,024h,0E9h,0CDh,051h,0ECh,0CDh,016h,0E8h,0C3h,001h,0E7h,02Ah,0AFh  ;1570h
3437   252B 51ECCD16E8C301E72AAF
3438   2535 EDC329ED3A42    .DB 0EDh,0C3h,029h,0EDh,03Ah,042h,0E3h,0C3h,001h,0E3h,0EBh,022h,0B1h,0EDh,0C3h,0DAh  ;1580h
3438   253B E3C301E3EB22B1EDC3DA
3439   2545 E52ABFEDC329    .DB 0E5h,02Ah,0BFh,0EDh,0C3h,029h,0EDh,02Ah,0ADh,0EDh,0C3h,029h,0EDh,0CDh,051h,0ECh  ;1590h
3439   254B ED2AADEDC329EDCD51EC
3440   2555 CD3BE8C301E7    .DB 0CDh,03Bh,0E8h,0C3h,001h,0E7h,02Ah,0BBh,0EDh,022h,045h,0E3h,0C9h,03Ah,0D6h,0EDh  ;15A0h
3440   255B 2ABBED2245E3C93AD6ED
3441   2565 FEFFC23BED3A    .DB 0FEh,0FFh,0C2h,03Bh,0EDh,03Ah,041h,0E3h,0C3h,001h,0E3h,0E6h,01Fh,032h,041h,0E3h  ;15B0h
3441   256B 41E3C301E3E61F3241E3
3442   2575 C9CD51ECC393    .DB 0C9h,0CDh,051h,0ECh,0C3h,093h,0EBh,0CDh,051h,0ECh,0C3h,09Ch,0EBh,0CDh,051h,0ECh  ;15C0h
3442   257B EBCD51ECC39CEBCD51EC
3443   2585 C3D2EB2A43E3    .DB 0C3h,0D2h,0EBh,02Ah,043h,0E3h,07Dh,02Fh,05Fh,07Ch,02Fh,02Ah,0AFh,0EDh,0A4h,057h  ;15D0h
3443   258B 7D2F5F7C2F2AAFEDA457
3444   2595 7DA35F2AADED    .DB 07Dh,0A3h,05Fh,02Ah,0ADh,0EDh,0EBh,022h,0AFh,0EDh,07Dh,0A3h,06Fh,07Ch,0A2h,067h  ;15E0h
3444   259B EB22AFED7DA36F7CA267
3445   25A5 22ADEDC93ADE    .DB 022h,0ADh,0EDh,0C9h,03Ah,0DEh,0EDh,0B7h,0CAh,091h,0EDh,02Ah,043h,0E3h,036h,000h  ;15F0h
3445   25AB EDB7CA91ED2A43E33600
3446   25B5 3AE0EDB7CA91    .DB 03Ah,0E0h,0EDh,0B7h,0CAh,091h,0EDh,077h,03Ah,0DFh,0EDh,032h,0D6h,0EDh,0CDh,045h  ;1600h
3446   25BB ED773ADFED32D6EDCD45
